ID_Pedido,Data_Pedido,Cidade_Destino,Peso_kg,Valor_Frete,Status_Entrega
1001,2025-10-24,"Porto Alegre, RS",5.57,47.98,
1002,06/11/2025,"Rio de Janeiro, RJ",1.81,20.67,
1003,Data Inválida,BH - Minas,38.06,73.48,Pendente
1004,Data Inválida,"Salvador, BA",18.27,51.16,Entregue
1005,18-10-2025,"Rio de Janeiro, RJ",27.83,84.92,Pendente
1006,2025-10-28,"Rio de Janeiro, RJ",,,Em Trânsito
1007,15-10-2025,"Rio de Janeiro, RJ",19.32,57.12,Em Trânsito
1008,10-11-2025,Curitiba - PR,32.58,R$ 83.24,Em Trânsito
1009,23-11-2025,"Porto Alegre, RS",28.07,79.49,Entregue
1010,19-11-2025,"Salvador, BA",37kg,100.55,Cancelado
1011,08-11-2025,Curitiba - PR,12.71,51.52,
1012,06-11-2025,"Recife, PE",7.35,40.77,Entregue
1013,24-11-2025,Curitiba - PR,25kg,71.34,Pendente
1014,29-10-2025,"São Paulo, SP",44.3,106.49,Pendente
1015,26-11-2025,"Belo Horizonte, MG",43.85,86.31,Em Trânsito
1016,01-11-2025,Curitiba - PR,30.64,62.07,
1017,15-10-2025,"São Paulo, SP",6.04,33.58,Pendente
1018,18/11/2025,BH - Minas,32kg,90.64,
1019,2025-10-15,Curitiba - PR,13.62,65.33,Em Trânsito
1020,05-10-2025,"Curitiba, PR",33.75,75.56,Cancelado
1021,Data Inválida,"Rio de Janeiro, RJ",11.89,R$ 36.64,Entregue
1022,19/11/2025,"São Paulo, SP",16kg,45.14,
1023,25-11-2025,BH - Minas,23.91,R$ 62.15,Cancelado
1024,11-11-2025,"Brasília, DF",42kg,R$ 112.37,Cancelado
1025,18-10-2025,"Rio de Janeiro, RJ",22.71,60.94,Em Trânsito
1026,09-10-2025,"Brasília, DF",5.35,44.11,Entregue
1027,28-11-2025,"Curitiba, PR",11.08,R$ 42.66,Cancelado
1028,03-12-2025,"Porto Alegre, RS",14.62,59.79,
1029,22-10-2025,"Belo Horizonte, MG",3.39,R$ 44.51,Pendente
1030,30/11/2025,"Brasília, DF",8.29,R$ 60.87,Em Trânsito
1031,29-11-2025,Curitiba - PR,47.11,103.45,Entregue
1032,25/10/2025,Curitiba - PR,46.77,88.33,Em Trânsito
1033,17-11-2025,Curitiba - PR,46.49,R$ 117.16,
1034,28-10-2025,"Rio de Janeiro, RJ",7.06,R$ 34.55,Em Trânsito
1035,10-11-2025,"Brasília, DF",30.78,95.66,Entregue
1036,22-10-2025,"Porto Alegre, RS",43.97,86.53,
1037,24-11-2025,BH - Minas,34.53,95.91,Pendente
1038,07-10-2025,"São Paulo, SP",14.2,31.44,Pendente
1039,23-11-2025,sao paulo,6.04,56.86,Em Trânsito
1040,30/10/2025,"Salvador, BA",6.81,32.55,Entregue
1041,07-10-2025,Curitiba - PR,39.12,104.05,
1042,2025-10-17,"Curitiba, PR",40.63,R$ 106.20,Pendente
1043,14-10-2025,Curitiba - PR,13.71,R$ 62.06,Entregue
1044,10-10-2025,"Curitiba, PR",15.61,65.23,Entregue
1045,2025-10-22,"Salvador, BA",50kg,96.16,Cancelado
1046,21-10-2025,sao paulo,17kg,42.64,Pendente
1047,2025-12-01,"Recife, PE",22.1,R$ 82.52,
1048,21-11-2025,"Recife, PE",,,
1049,21-10-2025,Curitiba - PR,47.47,118.04,Entregue
1050,18-10-2025,sao paulo,20.42,R$ 52.46,Cancelado
1051,22-10-2025,Curitiba - PR,28.67,69.25,Pendente
1052,Data Inválida,BH - Minas,22.37,70.58,Em Trânsito
1053,22/10/2025,sao paulo,5.12,55.76,Pendente
1054,19-11-2025,"Belo Horizonte, MG",,,Em Trânsito
1055,03-11-2025,"Rio de Janeiro, RJ",29.0,82.23,Cancelado
1056,2025-11-18,"São Paulo, SP",44.33,107.63,
1057,04/11/2025,"Curitiba, PR",7.1,39.24,
1058,26-10-2025,"Brasília, DF",25.49,81.46,Em Trânsito
1059,17-10-2025,"Brasília, DF",32.06,88.72,Em Trânsito
1060,16-11-2025,"Porto Alegre, RS",44.7,R$ 80.27,Cancelado
1061,2025-10-20,"Curitiba, PR",27.36,67.67,Cancelado
1062,09-11-2025,BH - Minas,49kg,106.53,Pendente
1063,14-11-2025,"Recife, PE",40.09,106.05,Pendente
1064,06-11-2025,"Recife, PE",20.51,47.37,Em Trânsito
1065,25-10-2025,"Recife, PE",4.66,34.13,Em Trânsito
1066,30-11-2025,"Salvador, BA",38.18,82.44,Cancelado
1067,17-11-2025,"Brasília, DF",,,
1068,30-11-2025,"Salvador, BA",42kg,R$ 74.61,Em Trânsito
1069,21-11-2025,BH - Minas,33.64,83.02,Pendente
1070,15-10-2025,BH - Minas,6.17,52.03,Entregue
1071,27/10/2025,"Porto Alegre, RS",19.08,R$ 76.28,
1072,20-10-2025,"Curitiba, PR",42.59,R$ 97.90,
1073,14/10/2025,sao paulo,25.55,61.97,Cancelado
1074,27-11-2025,"Salvador, BA",35.51,80.68,Pendente
1075,25-10-2025,sao paulo,41.37,95.75,Em Trânsito
1076,11-10-2025,"Porto Alegre, RS",23.5,69.66,Entregue
1077,02-11-2025,"Belo Horizonte, MG",13.29,41.12,Pendente
1078,29/10/2025,"Curitiba, PR",24.68,77.35,Cancelado
